INSERT INTO `streets` (`id`, `street`, `type`, `createdAt`, `updatedAt`, `DistrictId`) VALUES
(2968, 'Xã Thượng Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2971, 'Xã Kim Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2974, 'Xã Cam Cọn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2977, 'Xã Minh Tân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2980, 'Xã Xuân Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2983, 'Xã Việt Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2986, 'Xã Yên Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2989, 'Xã Bảo Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2992, 'Xã Lương Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2995, 'Xã Long Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2998, 'Xã Long Khánh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(3001, 'Thị trấn Sa Pa', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3004, 'Xã Bản Khoang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3007, 'Xã Tả Giàng Phình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3010, 'Xã Trung Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3013, 'Xã Tả Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3016, 'Xã Sa Pả', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3019, 'Xã San Sả Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3022, 'Xã Bản Phùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3025, 'Xã Hầu Thào', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3028, 'Xã Lao Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3031, 'Xã Thanh Kim', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3034, 'Xã Suối Thầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3037, 'Xã Sử Pán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3040, 'Xã Tả Van', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3043, 'Xã Thanh Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3046, 'Xã Bản Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3049, 'Xã Nậm Sài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3052, 'Xã Nậm Cang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 88),
(3055, 'Thị trấn Khánh Yên', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3058, 'Xã Văn Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3061, 'Xã Võ Lao', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3064, 'Xã Sơn Thuỷ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3067, 'Xã Nậm Mả', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3070, 'Xã Tân Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3073, 'Xã Nậm Rạng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3076, 'Xã Nậm Chầy', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3079, 'Xã Tân An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3082, 'Xã Khánh Yên Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3085, 'Xã Nậm Xé', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3088, 'Xã Dần Thàng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3091, 'Xã Chiềng Ken', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3094, 'Xã Làng Giàng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3097, 'Xã Hoà Mạc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3100, 'Xã Khánh Yên Trung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3103, 'Xã Khánh Yên Hạ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3106, 'Xã Dương Quỳ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3109, 'Xã Nậm Tha', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3112, 'Xã Minh Lương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3115, 'Xã Thẩm Dương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3118, 'Xã Liêm Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3121, 'Xã Nậm Xây', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 89),
(3124, 'Phường Noong Bua', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3127, 'Phường Him Lam', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3130, 'Phường Thanh Bình', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3133, 'Phường Tân Thanh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3136, 'Phường Mường Thanh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3139, 'Phường Nam Thanh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3142, 'Phường Thanh Trường', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3144, 'Xã Tà Lèng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3145, 'Xã Thanh Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 94),
(3148, 'Phường Sông Đà', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 95),
(3151, 'Phường Na Lay', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 95),
(3154, 'Xã Sín Thầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3155, 'Xã Sen Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3156, 'Xã Nậm Tin', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3157, 'Xã Chung Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3158, 'Xã Leng Su Sìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3159, 'Xã Pá Mỳ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3160, 'Xã Mường Nhé', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3161, 'Xã Nậm Vì', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3162, 'Xã Nậm Kè', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3163, 'Xã Mường Toong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3164, 'Xã Quảng Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3165, 'Xã Pa Tần', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3166, 'Xã Chà Cang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3167, 'Xã Na Cô Sa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3168, 'Xã Nà Khoa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3169, 'Xã Nà Hỳ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3170, 'Xã Nà Bủng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3171, 'Xã Nậm Nhừ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3172, 'Thị Trấn Mường Chà', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3173, 'Xã Nậm Chua', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3174, 'Xã Nậm Khăn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3175, 'Xã Chà Tở', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3176, 'Xã Vàng Đán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3177, 'Xã Huổi Lếnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 96),
(3178, 'Xã Xá Tổng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3181, 'Xã Mường Tùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3184, 'Xã Lay Nưa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 95),
(3187, 'Xã Chà Nưa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3190, 'Xã Hừa Ngài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3191, 'Xã Huổi Mí', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3193, 'Xã Pa Ham', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3194, 'Xã Nậm Nèn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3196, 'Xã Huổi Lèng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3197, 'Xã Sa Lông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97),
(3198, 'Xã Phìn Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3199, 'Xã Si Pa Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 103),
(3200, 'Xã Ma Thì Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 97);
